Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
7vGuf3Y35N4wmASOKLUVVU,"64KEffDW9EtZ1y2vBYgq8T,6LuN9FCkKOj5PcnpouEgny","Silence","Silence","Marshmello,Khalid",2017-08-11,180822,84,spotify:user:222b6a7rurhvs6p4ficngkzzy,2017-11-13T03:54:16Z,"brostep,edm,pop,progressive electro house,pop r&b",0.52,0.761,4,-3.093,1,0.0853,0.256,0.00000496,0.17,0.286,141.971,4
7Lgpic8BsBJR4jFrr9abbz,"3t5xRXzsuZmMDkQzgOX35S,5PlfkPxwCpRRWQJBxCa0By","I Believe I'm Fine","I Believe I'm Fine","Robin Schulz,HUGEL",2017-09-08,227720,39,spotify:user:222b6a7rurhvs6p4ficngkzzy,2017-11-13T03:56:45Z,"deep euro house,deep house,edm,german dance,pop dance,tropical house",0.711,0.747,10,-6.165,0,0.061,0.271,0,0.328,0.572,100.01,4
4q8PHoRsPUB52LFylX8Ulz,"2XnBwblw31dfGnspMIwgWz","More Than You Know","More Than You Know","Axwell /\ Ingrosso",2017-05-24,203000,12,spotify:user:222b6a7rurhvs6p4ficngkzzy,2017-11-13T03:57:46Z,"edm,pop dance",0.645,0.741,5,-4.989,0,0.0339,0.0323,0,0.29,0.534,123.07,4
1Sl3njkhhz8nrSPZroDQ82,"73jBynjsVtofjRpdpRAJGk,1Cs0zKBU1kc0i8ypK3B9ai,2HkAI0YrEcgoR8QdaURqhO,4u5smJBskI6Adzv08PuiUP","Complicated (feat. Kiiara)","Complicated (feat. Kiiara)","Dimitri Vegas & Like Mike,David Guetta,Dimitri Vegas,Kiiara",2017-07-28,184247,58,spotify:user:222b6a7rurhvs6p4ficngkzzy,2017-11-13T03:59:09Z,"belgian dance,belgian edm,big room,dutch house,edm,electro house,pop dance,progressive electro house,dance pop,pop,alt z,electropop",0.678,0.819,8,-3.306,1,0.0313,0.191,0,0.159,0.499,90.004,4
7hh6RptL6IWlo9RFHY67jL,"5YFS41yoX0YuFY39fq21oN,0z4gvV4rjIZ9wHck67ucSV","Til The Sun Rise Up","Til The Sun Rise Up","Bob Sinclar,Akon",2017-09-08,190952,0,spotify:user:222b6a7rurhvs6p4ficngkzzy,2017-11-13T04:35:57Z,"disco house,filter house,dance pop",0.673,0.751,6,-6.92,0,0.0394,0.093,0,0.137,0.615,125.988,4
40AYRnDKhhrH4JZO4KS9Dj,"6hyMWrxGBsOx6sWcVj1DqP,1tBU8jUEdVR3mqSsAqEGfD,2auikkNYqigWStoHWK1Grq","Reload - Vocal Version / Radio Edit","Reload (Vocal Version / Radio Edit)","Sebastian Ingrosso,Tommy Trash,John Martin",2013-01-01,221272,13,spotify:user:222b6a7rurhvs6p4ficngkzzy,2017-11-13T04:36:06Z,"dutch house,edm,electro house,pop dance,progressive electro house,progressive house,aussietronica,australian dance,complextro,melbourne bounce,pop edm",0.485,0.736,4,-4.617,0,0.0515,0.0731,0,0.061,0.434,128.053,4
6WbADFqMvR8N5u0BvtsWQE,"1vCWHaC5f2uS3yhpwWbIA6,5JYo7gm2dkyLLlWHjxS7Dy","Without You (feat. Sandro Cavazza)","AVĪCI (01)","Avicii,Sandro Cavazza",2017-08-10,181672,0,spotify:user:222b6a7rurhvs6p4ficngkzzy,2017-11-13T04:37:52Z,"dance pop,edm,pop,pop dance,swedish pop",0.652,0.855,2,-4.832,1,0.0441,0.00179,0,0.0404,0.279,134.009,4
78W8wiUIlQ2SnWY9TVowKZ,"5fahUm8t5c0GIdeTq0ZaG8,1vCWHaC5f2uS3yhpwWbIA6","Back Where I Belong (feat. Avicii)","Back Where I Belong (feat. Avicii)","Otto Knows,Avicii",2016-06-03,174202,55,spotify:user:222b6a7rurhvs6p4ficngkzzy,2017-11-13T04:42:53Z,"dutch house,edm,electro house,pop dance,progressive electro house,dance pop,pop",0.497,0.865,0,-3.19,1,0.0644,0.0306,0.0679,0.443,0.595,125.96,4
1bQiI5Vv6h8E8tM4qgxvcy,"4D75GcNG95ebPtNvoNVXhz,0FOWNUFHPnMy0vOw1siGqi,1Zatb2YN4erBOoSivOXc0o,4G3F5gyvVJPwtSLgObGqTl","No Tomorrow","No Tomorrow","AFROJACK,Belly,O.T. Genasis,Ricky Breaker",2017-09-08,184018,0,spotify:user:222b6a7rurhvs6p4ficngkzzy,2017-11-13T04:44:29Z,"big room,dance pop,dutch house,edm,electro house,pop dance,canadian hip hop,canadian trap,southern hip hop,trap",0.583,0.855,10,-4.113,0,0.0883,0.134,0,0.0737,0.726,159.937,4
3kGfazcbVvVkuZunzlLgTD,"1IueXOQyABrMOprrzwQJWN,66TrUkUZ3RM29dqeDQRgyA","Came Here for Love","Came Here for Love","Sigala,Ella Eyre",2017-06-09,202999,63,spotify:user:222b6a7rurhvs6p4ficngkzzy,2017-11-13T04:48:14Z,"dance pop,edm,pop dance,uk dance,uk pop,talent show",0.708,0.868,6,-3.287,1,0.0431,0.0313,0,0.122,0.72,124.994,4
4xlrALxuaCf9yZBHJeTSG6,"1HBjj22wzbscIZ9sEb5dyf,5exS0bytCYdixgv02DaCm3","Mama","Mama","Jonas Blue,William Singe",2017-05-05,184133,1,spotify:user:222b6a7rurhvs6p4ficngkzzy,2017-11-13T04:48:54Z,"pop,pop dance,tropical house,uk dance,pop r&b",0.741,0.79,11,-4.086,0,0.0469,0.113,0,0.0542,0.528,104.043,4
1Cwl11pAuDjkqPXydCRata,"3JxNeLgMuJI0DEmDt9dLzc,14SHTcuQj0D9MK9klr1Sxj","Give Me Love","Give Me Love","Remady,Manu-L",2017-05-26,182000,33,spotify:user:222b6a7rurhvs6p4ficngkzzy,2017-11-13T04:53:03Z,"pop house,slap house",0.6,0.868,10,-3.605,1,0.0298,0.0506,0,0.243,0.322,104.974,4
